merchant_name,merchant_url,merchant_category,merchant_tags
doe lashes,https://www.doelashes.com/,beauty,'{“Additional Data”}’
100% pure,https://www.100percentpure.com/,beauty,'{“Additional Data”}’
jeffree star cosmetics,https://jeffreestarcosmetics.com/,beauty,'{“Additional Data”}’
jlo beauty,https://www.jlobeauty.com/shop/,beauty,'{“Additional Data”}’
fenty beauty,https://www.fentybeauty.com/,beauty,'{“Additional Data”}’
inh hair,https://inhhair.com/,beauty,'{“Additional Data”}’
kylie cosmetics,https://www.kyliecosmetics.com/collections/new,beauty,'{“Additional Data”}’
color pop cosmetics,https://colourpop.com/pages/shop,beauty,'{“Additional Data”}’
soko glam,https://sokoglam.com/,beauty,'{“Additional Data”}’
muddy body,https://muddybody.com/collections/all-products,beauty,'{“Additional Data”}’
ella and mila,https://www.ellamila.com/,beauty,'{“Additional Data”}’
vanity planet,https://www.vanityplanet.com/,beauty,'{“Additional Data”}’
wakeheart,https://wakeheart.com/collections/fragrances,beauty,'{“Additional Data”}’
function of beauty,https://www.functionofbeauty.com/,beauty,'{“Additional Data”}’
get beast,https://ca.getbeast.com/collections/skin,beauty,'{“Additional Data”}’
glossier,https://www.glossier.com/,beauty,'{“Additional Data”}’
curlmix,https://www.curlmix.com/,beauty,'{“Additional Data”}’
spectrum,https://www.spectrumcollections.com/,beauty,'{“Additional Data”}’
spongelle,http://spongelle.com/,beauty,'{“Additional Data”}’
green people organic lifestyle,https://www.greenpeople.co.uk/,beauty,'{“Additional Data”}’
gethsemane garden center,https://www.gethsemanegardens.com/,house and garden,'{“Additional Data”}’
city escape garden center and design studio,http://www.cityescape.net/,house and garden,'{“Additional Data”}’
eastern floral,http://www.cityescape.net/,house and garden,'{“Additional Data”}’
varners greenhouse and nursery,https://varnersgreenhouse.com/,house and garden,'{“Additional Data”}’
romence gardens and greenhouse,http://www.romencegardens.com/,house and garden,'{“Additional Data”}’
bank of america,https://locators.bankofamerica.com/mi/grandrapids/atm-grand-rapids-110623.html?utm_source=GMBlisting&utm_medium=organic,atm,'{“Additional Data”}’
chase bank,https://locator.chase.com/mi/grand-rapids/2720-e-beltline-ave-se?jp_cmp=rb%2FLocalListings%2Faff%2Fatm%2Fna&y_source=1_MjA0NzI4NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,atm,'{“Additional Data”}’
louisiana waste system,http://louisianawaste.com/,bills and household,'{“Additional Data”}’
baton rouge waste management,http://brgov.com/dept/dpw/solidwaste/contacts.htm,bills and household,'{“Additional Data”}’
republic services,https://www.republicservices.com/customer-support/facilities?utm_source=yext.com&utm_medium=referral&utm_campaign=Yext_Profile_Click_Google&utm_term=262,bills and household,'{“Additional Data”}’
waste management,https://www.wm.com/us/en/location/ms/jackson?utm_source=gmb&utm_medium=organic&utm_campaign=S02928,bills and household,'{“Additional Data”}’
marquette blp,https://mblp.org/,bills and household,'{“Additional Data”}’
T-mobile,https://www.t-mobile.com/,bills and household,'{“Additional Data”}’
verizon,https://www.verizon.com/,bills and household,'{“Additional Data”}’
mint mobile,https://www.google.com/search?q=mint+mobile&ei=YmrqY5biItKOxc8PifaYgAo&ved=0ahUKEwiWm7qu-pL9AhVSR_EDHQk7BqAQ4dUDCA8&uact=5&oq=mint+mobile&gs_lcp=Cgxnd3Mtd2l6LXNlcnAQAzILCC4QxwEQ0QMQkQIyBQgAEJECMgUIABCABDIFCAAQkQIyBQgAEIAEMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQ6CggAEEcQ1gQQsAM6BQguEIAEOgsILhCABBDHARDRAzoICC4Q1AIQkQI6BAgAEEM6BAguEEM6DgguEIAEEMcBENEDENQCOgYIABAKEEM6CAguEIAEENQCOg0ILhDHARDRAxDUAhBDOgsILhCvARDHARCABDoLCC4QgAQQxwEQrwFKBAhBGABKBAhGGABQyhNY3xxgzR1oBHAAeACAAaABiAHOB5IBAzkuMpgBAKABAcgBCMABAQ&sclient=gws-wiz-serp,bills and household,'{“Additional Data”}’
thumb electric cooperative,http://www.tecmi.coop/,bills and household,'{“Additional Data”}’
consumers energy,https://www.consumersenergy.com/,bills and household,'{“Additional Data”}’
cherryland electric cooperative,https://cherrylandelectric.coop/,bills and household,'{“Additional Data”}’
building blocks toy store,http://www.buildingblockstoys.com/,children,'{“Additional Data”}’
Play,https://www.playtoysandbooks.com/,children,'{“Additional Data”}’
M3 Toys,https://www.m3toys.com/,children,'{“Additional Data”}’
the lego store,http://stores.lego.com/en-us/stores/us/water-tower-place?utm_source=Google&utm_medium=Yext&y_source=1_MTY2ODY5MjYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,children,'{“Additional Data”}’
Build-a-bear workshop,https://www.buildabear.com/locations?StoreID=416&utm_medium=organic&utm_source=gmb,children,'{“Additional Data”}’
Ka-pow collectibles,http://www.facebook.com/KaPowCollectibles,children,'{“Additional Data”}’
minimax electronics,https://www.123dj.com/,consumer goods,'{“Additional Data”}’
costco,https://www.costco.com/,consumer goods,'{“Additional Data”}’
unabridged bookstore,http://www.unabridgedbookstore.com/,consumer goods,'{“Additional Data”}’
semicolon bookstore,http://www.semicolonchi.com/,consumer goods,'{“Additional Data”}’
7 heaven smoke shop,https://7heaven-smoke-shop.business.site/,consumer goods,'{“Additional Data”}’
